target,bucket_us,n_fresh,n,p_fresh,ci_low,ci_high,adequate
direct-27018,74500,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,75000,878,878,1.0,0.9956436620817164,1.0,True
direct-27018,75500,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,76000,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,76500,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,77000,876,876,1.0,0.995633759531261,1.0,True
direct-27018,77500,877,877,1.0,0.995638716427562,1.0,True
direct-27018,78000,877,877,1.0,0.995638716427562,1.0,True
direct-27018,78500,877,877,1.0,0.995638716427562,1.0,True
direct-27018,79000,876,876,1.0,0.995633759531261,1.0,True
direct-27018,79500,876,876,1.0,0.995633759531261,1.0,True
direct-27018,80000,876,876,1.0,0.995633759531261,1.0,True
direct-27018,80500,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,81000,877,877,1.0,0.995638716427562,1.0,True
direct-27018,81500,877,877,1.0,0.995638716427562,1.0,True
direct-27018,82000,876,876,1.0,0.995633759531261,1.0,True
direct-27018,82500,878,878,1.0,0.9956436620817164,1.0,True
direct-27018,83000,876,876,1.0,0.995633759531261,1.0,True
direct-27018,83500,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,84000,877,877,1.0,0.995638716427562,1.0,True
direct-27018,84500,878,878,1.0,0.9956436620817164,1.0,True
direct-27018,85000,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,85500,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,86000,878,878,1.0,0.9956436620817164,1.0,True
direct-27018,86500,878,878,1.0,0.9956436620817164,1.0,True
direct-27018,87000,878,878,1.0,0.9956436620817164,1.0,True
direct-27018,87500,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,88000,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,88500,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,89000,878,878,1.0,0.9956436620817164,1.0,True
direct-27018,89500,878,878,1.0,0.9956436620817164,1.0,True
direct-27018,90000,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,90500,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,91000,878,878,1.0,0.9956436620817164,1.0,True
direct-27018,91500,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,92000,877,877,1.0,0.995638716427562,1.0,True
direct-27018,92500,877,877,1.0,0.995638716427562,1.0,True
direct-27018,93000,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,93500,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,94000,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,94500,878,878,1.0,0.9956436620817164,1.0,True
direct-27018,95000,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,95500,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,96000,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,96500,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,97000,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,97500,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,98000,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,98500,881,881,1.0,0.9956584319724571,1.0,True
direct-27018,99000,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,99500,881,881,1.0,0.9956584319724571,1.0,True
direct-27018,100000,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,100500,876,876,1.0,0.995633759531261,1.0,True
direct-27018,101000,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,101500,876,876,1.0,0.995633759531261,1.0,True
direct-27018,102000,877,877,1.0,0.995638716427562,1.0,True
direct-27018,102500,876,876,1.0,0.995633759531261,1.0,True
direct-27018,103000,876,876,1.0,0.995633759531261,1.0,True
direct-27018,103500,876,876,1.0,0.995633759531261,1.0,True
direct-27018,104000,876,876,1.0,0.995633759531261,1.0,True
direct-27018,104500,876,876,1.0,0.995633759531261,1.0,True
direct-27018,105000,876,876,1.0,0.995633759531261,1.0,True
direct-27018,105500,876,876,1.0,0.995633759531261,1.0,True
direct-27018,106000,876,876,1.0,0.995633759531261,1.0,True
direct-27018,106500,876,876,1.0,0.995633759531261,1.0,True
direct-27018,107000,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,107500,876,876,1.0,0.995633759531261,1.0,True
direct-27018,108000,876,876,1.0,0.995633759531261,1.0,True
direct-27018,108500,876,876,1.0,0.995633759531261,1.0,True
direct-27018,109000,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,109500,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,110000,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,110500,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,111000,881,881,1.0,0.9956584319724571,1.0,True
direct-27018,111500,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,112000,881,881,1.0,0.9956584319724571,1.0,True
direct-27018,112500,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,113000,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,113500,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,114000,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,114500,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,115000,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,115500,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,116000,882,882,1.0,0.9956633330383221,1.0,True
direct-27018,116500,881,881,1.0,0.9956584319724571,1.0,True
direct-27018,117000,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,117500,882,882,1.0,0.9956633330383221,1.0,True
direct-27018,118000,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,118500,884,884,1.0,0.9956731020488339,1.0,True
direct-27018,119000,885,885,1.0,0.9956779700680075,0.9999999999999999,True
direct-27018,119500,883,883,1.0,0.9956682230513316,0.9999999999999998,True
direct-27018,120000,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,120500,881,881,1.0,0.9956584319724571,1.0,True
direct-27018,121000,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,121500,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,122000,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,122500,881,881,1.0,0.9956584319724571,1.0,True
direct-27018,123000,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,123500,881,881,1.0,0.9956584319724571,1.0,True
direct-27018,124000,881,881,1.0,0.9956584319724571,1.0,True
direct-27018,124500,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,125000,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,125500,881,881,1.0,0.9956584319724571,1.0,True
direct-27018,126000,881,881,1.0,0.9956584319724571,1.0,True
direct-27018,126500,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,127000,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,127500,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,128000,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,128500,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,129000,877,877,1.0,0.995638716427562,1.0,True
direct-27018,129500,877,877,1.0,0.995638716427562,1.0,True
direct-27018,130000,877,877,1.0,0.995638716427562,1.0,True
direct-27018,130500,877,877,1.0,0.995638716427562,1.0,True
direct-27018,131000,877,877,1.0,0.995638716427562,1.0,True
direct-27018,131500,877,877,1.0,0.995638716427562,1.0,True
direct-27018,132000,877,877,1.0,0.995638716427562,1.0,True
direct-27018,132500,877,877,1.0,0.995638716427562,1.0,True
direct-27018,133000,876,876,1.0,0.995633759531261,1.0,True
direct-27018,133500,877,877,1.0,0.995638716427562,1.0,True
direct-27018,134000,877,877,1.0,0.995638716427562,1.0,True
direct-27018,134500,878,878,1.0,0.9956436620817164,1.0,True
direct-27018,135000,877,877,1.0,0.995638716427562,1.0,True
direct-27018,135500,877,877,1.0,0.995638716427562,1.0,True
direct-27018,136000,877,877,1.0,0.995638716427562,1.0,True
direct-27018,136500,877,877,1.0,0.995638716427562,1.0,True
direct-27018,137000,877,877,1.0,0.995638716427562,1.0,True
direct-27018,137500,877,877,1.0,0.995638716427562,1.0,True
direct-27018,138000,877,877,1.0,0.995638716427562,1.0,True
direct-27018,138500,877,877,1.0,0.995638716427562,1.0,True
direct-27018,139000,877,877,1.0,0.995638716427562,1.0,True
direct-27018,139500,876,876,1.0,0.995633759531261,1.0,True
direct-27018,140000,877,877,1.0,0.995638716427562,1.0,True
direct-27018,140500,877,877,1.0,0.995638716427562,1.0,True
direct-27018,141000,877,877,1.0,0.995638716427562,1.0,True
direct-27018,141500,877,877,1.0,0.995638716427562,1.0,True
direct-27018,142000,878,878,1.0,0.9956436620817164,1.0,True
direct-27018,142500,876,876,1.0,0.995633759531261,1.0,True
direct-27018,143000,878,878,1.0,0.9956436620817164,1.0,True
direct-27018,143500,876,876,1.0,0.995633759531261,1.0,True
direct-27018,144000,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,144500,876,876,1.0,0.995633759531261,1.0,True
direct-27018,145000,877,877,1.0,0.995638716427562,1.0,True
direct-27018,145500,876,876,1.0,0.995633759531261,1.0,True
direct-27018,146000,876,876,1.0,0.995633759531261,1.0,True
direct-27018,146500,876,876,1.0,0.995633759531261,1.0,True
direct-27018,147000,876,876,1.0,0.995633759531261,1.0,True
direct-27018,147500,876,876,1.0,0.995633759531261,1.0,True
direct-27018,148000,876,876,1.0,0.995633759531261,1.0,True
direct-27018,148500,876,876,1.0,0.995633759531261,1.0,True
direct-27018,149000,876,876,1.0,0.995633759531261,1.0,True
direct-27018,149500,876,876,1.0,0.995633759531261,1.0,True
direct-27018,150000,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,150500,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,151000,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,151500,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,152000,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,152500,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,153000,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,153500,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,154000,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,154500,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,155000,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,155500,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,156000,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,156500,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,157000,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,157500,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,158000,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,158500,873,873,1.0,0.9956188210048429,1.0,True
direct-27018,159000,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,159500,874,874,1.0,0.9956238118585403,1.0,True
