target,bucket_us,n_fresh,n,p_fresh,ci_low,ci_high,adequate
direct-27018,95500.0,876,876,1.0,0.995633759531261,1.0,True
direct-27018,96000.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,96500.0,876,876,1.0,0.995633759531261,1.0,True
direct-27018,97000.0,876,876,1.0,0.995633759531261,1.0,True
direct-27018,97500.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,98000.0,878,878,1.0,0.9956436620817164,1.0,True
direct-27018,98500.0,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,99000.0,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,99500.0,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,100000.0,878,878,1.0,0.9956436620817164,1.0,True
direct-27018,100500.0,882,882,1.0,0.9956633330383221,1.0,True
direct-27018,101000.0,883,883,1.0,0.9956682230513316,0.9999999999999998,True
direct-27018,101500.0,884,884,1.0,0.9956731020488339,1.0,True
direct-27018,102000.0,885,885,1.0,0.9956779700680075,0.9999999999999999,True
direct-27018,102500.0,882,882,1.0,0.9956633330383221,1.0,True
direct-27018,103000.0,886,886,1.0,0.9956828271458652,1.0,True
direct-27018,103500.0,886,886,1.0,0.9956828271458652,1.0,True
direct-27018,104000.0,883,883,1.0,0.9956682230513316,0.9999999999999998,True
direct-27018,104500.0,882,882,1.0,0.9956633330383221,1.0,True
direct-27018,105000.0,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,105500.0,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,106000.0,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,106500.0,881,881,1.0,0.9956584319724571,1.0,True
direct-27018,107000.0,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,107500.0,878,878,1.0,0.9956436620817164,1.0,True
direct-27018,108000.0,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,108500.0,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,109000.0,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,109500.0,885,885,1.0,0.9956779700680075,0.9999999999999999,True
direct-27018,110000.0,883,883,1.0,0.9956682230513316,0.9999999999999998,True
direct-27018,110500.0,881,881,1.0,0.9956584319724571,1.0,True
direct-27018,111000.0,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,111500.0,881,881,1.0,0.9956584319724571,1.0,True
direct-27018,112000.0,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,112500.0,880,880,1.0,0.9956535198162204,1.0,True
direct-27018,113000.0,881,881,1.0,0.9956584319724571,1.0,True
direct-27018,113500.0,878,878,1.0,0.9956436620817164,1.0,True
direct-27018,114000.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,114500.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,115000.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,115500.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,116000.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,116500.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,117000.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,117500.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,118000.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,118500.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,119000.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,119500.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,120000.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,120500.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,121000.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,121500.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,122000.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,122500.0,876,876,1.0,0.995633759531261,1.0,True
direct-27018,123000.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,123500.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,124000.0,878,878,1.0,0.9956436620817164,1.0,True
direct-27018,124500.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,125000.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,125500.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,126000.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,126500.0,876,876,1.0,0.995633759531261,1.0,True
direct-27018,127000.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,127500.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,128000.0,878,878,1.0,0.9956436620817164,1.0,True
direct-27018,128500.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,129000.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,129500.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,130000.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,130500.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,131000.0,876,876,1.0,0.995633759531261,1.0,True
direct-27018,131500.0,876,876,1.0,0.995633759531261,1.0,True
direct-27018,132000.0,876,876,1.0,0.995633759531261,1.0,True
direct-27018,132500.0,876,876,1.0,0.995633759531261,1.0,True
direct-27018,133000.0,876,876,1.0,0.995633759531261,1.0,True
direct-27018,133500.0,876,876,1.0,0.995633759531261,1.0,True
direct-27018,134000.0,876,876,1.0,0.995633759531261,1.0,True
direct-27018,134500.0,876,876,1.0,0.995633759531261,1.0,True
direct-27018,135000.0,876,876,1.0,0.995633759531261,1.0,True
direct-27018,135500.0,876,876,1.0,0.995633759531261,1.0,True
direct-27018,136000.0,876,876,1.0,0.995633759531261,1.0,True
direct-27018,136500.0,876,876,1.0,0.995633759531261,1.0,True
direct-27018,137000.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,137500.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,138000.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,138500.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,139000.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,139500.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,140000.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,140500.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,141000.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,141500.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,142000.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,142500.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,143000.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,143500.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,144000.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,144500.0,874,874,1.0,0.9956238118585403,1.0,True
direct-27018,145000.0,876,876,1.0,0.995633759531261,1.0,True
direct-27018,145500.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,146000.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,146500.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,147000.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,147500.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,148000.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,148500.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,149000.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,149500.0,873,873,1.0,0.9956188210048429,1.0,True
direct-27018,150000.0,874,874,1.0,0.9956238118585403,1.0,True
direct-27018,150500.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,151000.0,873,873,1.0,0.9956188210048429,1.0,True
direct-27018,151500.0,874,874,1.0,0.9956238118585403,1.0,True
direct-27018,152000.0,873,873,1.0,0.9956188210048429,1.0,True
direct-27018,152500.0,873,873,1.0,0.9956188210048429,1.0,True
direct-27018,153000.0,874,874,1.0,0.9956238118585403,1.0,True
direct-27018,153500.0,874,874,1.0,0.9956238118585403,1.0,True
direct-27018,154000.0,876,876,1.0,0.995633759531261,1.0,True
direct-27018,154500.0,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,155000.0,879,879,1.0,0.9956485965319258,0.9999999999999999,True
direct-27018,155500.0,878,878,1.0,0.9956436620817164,1.0,True
direct-27018,156000.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,156500.0,878,878,1.0,0.9956436620817164,1.0,True
direct-27018,157000.0,877,877,1.0,0.995638716427562,1.0,True
direct-27018,157500.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,158000.0,876,876,1.0,0.995633759531261,1.0,True
direct-27018,158500.0,875,875,1.0,0.9956287913544376,1.0,True
direct-27018,159000.0,874,874,1.0,0.9956238118585403,1.0,True
direct-27018,159500.0,872,872,1.0,0.9956138187544413,0.9999999999999999,True
direct-27018,160000.0,871,871,1.0,0.9956088050682548,1.0,True
direct-27018,160500.0,871,871,1.0,0.9956088050682548,1.0,True
direct-27018,161000.0,871,871,1.0,0.9956088050682548,1.0,True
direct-27018,161500.0,870,870,1.0,0.9956037799070222,1.0,True
direct-27018,162000.0,872,872,1.0,0.9956138187544413,0.9999999999999999,True
